geo_id,Geography,County Name,,Ratio of Unmarried Same Sex Partner Households to Total Unmarried Partner Households
13001,0500000US13001,"Appling County, Georgia",,0.106007067
13003,0500000US13003,"Atkinson County, Georgia",,0.139072848
13005,0500000US13005,"Bacon County, Georgia",,0.070175439
13007,0500000US13007,"Baker County, Georgia",,0.106666667
13009,0500000US13009,"Baldwin County, Georgia",,0.065804935
13011,0500000US13011,"Banks County, Georgia",,0.147321429
13013,0500000US13013,"Barrow County, Georgia",,0.084153005
13015,0500000US13015,"Bartow County, Georgia",,0.114537445
13017,0500000US13017,"Ben Hill County, Georgia",,0.078175896
13019,0500000US13019,"Berrien County, Georgia",,0.070063694
13021,0500000US13021,"Bibb County, Georgia",,0.104399441
13023,0500000US13023,"Bleckley County, Georgia",,0.061349693
13025,0500000US13025,"Brantley County, Georgia",,0.086142322
13027,0500000US13027,"Brooks County, Georgia",,0.13028169
13029,0500000US13029,"Bryan County, Georgia",,0.120320856
13031,0500000US13031,"Bulloch County, Georgia",,0.084953941
13033,0500000US13033,"Burke County, Georgia",,0.075723831
13035,0500000US13035,"Butts County, Georgia",,0.098039216
13037,0500000US13037,"Calhoun County, Georgia",,0.101265823
13039,0500000US13039,"Camden County, Georgia",,0.121848739
13043,0500000US13043,"Candler County, Georgia",,0.086956522
13045,0500000US13045,"Carroll County, Georgia",,0.106119792
13047,0500000US13047,"Catoosa County, Georgia",,0.122194514
13049,0500000US13049,"Charlton County, Georgia",,0.068493151
13051,0500000US13051,"Chatham County, Georgia",,0.130870243
13053,0500000US13053,"Chattahoochee County, Georgia",,0.141025641
13055,0500000US13055,"Chattooga County, Georgia",,0.1069869
13057,0500000US13057,"Cherokee County, Georgia",,0.120821394
13059,0500000US13059,"Clarke County, Georgia",,0.117375231
13061,0500000US13061,"Clay County, Georgia",,0.101694915
13063,0500000US13063,"Clayton County, Georgia",,0.084990253
13065,0500000US13065,"Clinch County, Georgia",,0.116071429
13067,0500000US13067,"Cobb County, Georgia",,0.118093072
13069,0500000US13069,"Coffee County, Georgia",,0.1125
13071,0500000US13071,"Colquitt County, Georgia",,0.079945799
13073,0500000US13073,"Columbia County, Georgia",,0.148543689
13075,0500000US13075,"Cook County, Georgia",,0.119850187
13077,0500000US13077,"Coweta County, Georgia",,0.109489051
13079,0500000US13079,"Crawford County, Georgia",,0.140186916
13081,0500000US13081,"Crisp County, Georgia",,0.08993576
13083,0500000US13083,"Dade County, Georgia",,0.201149425
13085,0500000US13085,"Dawson County, Georgia",,0.100401606
13087,0500000US13087,"Decatur County, Georgia",,0.111776447
13089,0500000US13089,"DeKalb County, Georgia",,0.222604295
13091,0500000US13091,"Dodge County, Georgia",,0.075862069
13093,0500000US13093,"Dooly County, Georgia",,0.073891626
13095,0500000US13095,"Dougherty County, Georgia",,0.081653747
13097,0500000US13097,"Douglas County, Georgia",,0.115568862
13099,0500000US13099,"Early County, Georgia",,0.103139013
13101,0500000US13101,"Echols County, Georgia",,0.083333333
13103,0500000US13103,"Effingham County, Georgia",,0.102272727
13105,0500000US13105,"Elbert County, Georgia",,0.11038961
13107,0500000US13107,"Emanuel County, Georgia",,0.147222222
13109,0500000US13109,"Evans County, Georgia",,0.086757991
13111,0500000US13111,"Fannin County, Georgia",,0.119521912
13113,0500000US13113,"Fayette County, Georgia",,0.130681818
13115,0500000US13115,"Floyd County, Georgia",,0.117688513
13117,0500000US13117,"Forsyth County, Georgia",,0.12354521
13119,0500000US13119,"Franklin County, Georgia",,0.108626198
13121,0500000US13121,"Fulton County, Georgia",,0.192490599
13123,0500000US13123,"Gilmer County, Georgia",,0.154891304
13125,0500000US13125,"Glascock County, Georgia",,0.161290323
13127,0500000US13127,"Glynn County, Georgia",,0.106951872
13129,0500000US13129,"Gordon County, Georgia",,0.113180516
13131,0500000US13131,"Grady County, Georgia",,0.085526316
13133,0500000US13133,"Greene County, Georgia",,0.074688797
13135,0500000US13135,"Gwinnett County, Georgia",,0.138480392
13137,0500000US13137,"Habersham County, Georgia",,0.124472574
13139,0500000US13139,"Hall County, Georgia",,0.137397194
13141,0500000US13141,"Hancock County, Georgia",,0.130136986
13143,0500000US13143,"Haralson County, Georgia",,0.091295117
13145,0500000US13145,"Harris County, Georgia",,0.19844358
13147,0500000US13147,"Hart County, Georgia",,0.135294118
13149,0500000US13149,"Heard County, Georgia",,0.084070796
13151,0500000US13151,"Henry County, Georgia",,0.110722611
13153,0500000US13153,"Houston County, Georgia",,0.076496674
13155,0500000US13155,"Irwin County, Georgia",,0.091503268
13157,0500000US13157,"Jackson County, Georgia",,0.135483871
13159,0500000US13159,"Jasper County, Georgia",,0.100436681
13161,0500000US13161,"Jeff Davis County, Georgia",,0.11814346
13163,0500000US13163,"Jefferson County, Georgia",,0.108910891
13165,0500000US13165,"Jenkins County, Georgia",,0.070652174
13167,0500000US13167,"Johnson County, Georgia",,0.126213592
13169,0500000US13169,"Jones County, Georgia",,0.128571429
13171,0500000US13171,"Lamar County, Georgia",,0.091240876
13173,0500000US13173,"Lanier County, Georgia",,0.100775194
13175,0500000US13175,"Laurens County, Georgia",,0.107712766
13177,0500000US13177,"Lee County, Georgia",,0.136942675
13179,0500000US13179,"Liberty County, Georgia",,0.094272076
13181,0500000US13181,"Lincoln County, Georgia",,0.089552239
13183,0500000US13183,"Long County, Georgia",,0.087155963
13185,0500000US13185,"Lowndes County, Georgia",,0.102941176
13187,0500000US13187,"Lumpkin County, Georgia",,0.14973262
13189,0500000US13189,"McDuffie County, Georgia",,0.096926714
13191,0500000US13191,"McIntosh County, Georgia",,0.123404255
13193,0500000US13193,"Macon County, Georgia",,0.105504587
13195,0500000US13195,"Madison County, Georgia",,0.114678899
13197,0500000US13197,"Marion County, Georgia",,0.139344262
13199,0500000US13199,"Meriwether County, Georgia",,0.118932039
13201,0500000US13201,"Miller County, Georgia",,0.097087379
13205,0500000US13205,"Mitchell County, Georgia",,0.096774194
13207,0500000US13207,"Monroe County, Georgia",,0.090909091
13209,0500000US13209,"Montgomery County, Georgia",,0.173913043
13211,0500000US13211,"Morgan County, Georgia",,0.095435685
13213,0500000US13213,"Murray County, Georgia",,0.081989247
13215,0500000US13215,"Muscogee County, Georgia",,0.088538508
13217,0500000US13217,"Newton County, Georgia",,0.116213683
13219,0500000US13219,"Oconee County, Georgia",,0.161904762
13221,0500000US13221,"Oglethorpe County, Georgia",,0.160377358
13223,0500000US13223,"Paulding County, Georgia",,0.109863673
13225,0500000US13225,"Peach County, Georgia",,0.100817439
13227,0500000US13227,"Pickens County, Georgia",,0.133514986
13229,0500000US13229,"Pierce County, Georgia",,0.132075472
13231,0500000US13231,"Pike County, Georgia",,0.105882353
13233,0500000US13233,"Polk County, Georgia",,0.122977346
13235,0500000US13235,"Pulaski County, Georgia",,0.074534161
13237,0500000US13237,"Putnam County, Georgia",,0.127371274
13239,0500000US13239,"Quitman County, Georgia",,0.029411765
13241,0500000US13241,"Rabun County, Georgia",,0.145374449
13243,0500000US13243,"Randolph County, Georgia",,0.114035088
13245,0500000US13245,"Richmond County, Georgia",,0.094396769
13247,0500000US13247,"Rockdale County, Georgia",,0.114125351
13249,0500000US13249,"Schley County, Georgia",,0.063492063
13251,0500000US13251,"Screven County, Georgia",,0.062283737
13253,0500000US13253,"Seminole County, Georgia",,0.116438356
13255,0500000US13255,"Spalding County, Georgia",,0.082047116
13257,0500000US13257,"Stephens County, Georgia",,0.145658263
13259,0500000US13259,"Stewart County, Georgia",,0.153061224
13261,0500000US13261,"Sumter County, Georgia",,0.086805556
13263,0500000US13263,"Talbot County, Georgia",,0.074766355
13265,0500000US13265,"Taliaferro County, Georgia",,0.051282051
13267,0500000US13267,"Tattnall County, Georgia",,0.119760479
13269,0500000US13269,"Taylor County, Georgia",,0.090909091
13271,0500000US13271,"Telfair County, Georgia",,0.137362637
13273,0500000US13273,"Terrell County, Georgia",,0.085020243
13275,0500000US13275,"Thomas County, Georgia",,0.085219707
13277,0500000US13277,"Tift County, Georgia",,0.087336245
13279,0500000US13279,"Toombs County, Georgia",,0.110859729
13281,0500000US13281,"Towns County, Georgia",,0.157894737
13283,0500000US13283,"Treutlen County, Georgia",,0.114583333
13285,0500000US13285,"Troup County, Georgia",,0.065493646
13287,0500000US13287,"Turner County, Georgia",,0.079268293
13289,0500000US13289,"Twiggs County, Georgia",,0.137931034
13291,0500000US13291,"Union County, Georgia",,0.135416667
13293,0500000US13293,"Upson County, Georgia",,0.08492569
13295,0500000US13295,"Walker County, Georgia",,0.123470523
13297,0500000US13297,"Walton County, Georgia",,0.100483092
13299,0500000US13299,"Ware County, Georgia",,0.104562738
13301,0500000US13301,"Warren County, Georgia",,0.048951049
13303,0500000US13303,"Washington County, Georgia",,0.072100313
13305,0500000US13305,"Wayne County, Georgia",,0.108585859
13307,0500000US13307,"Webster County, Georgia",,0.136363636
13309,0500000US13309,"Wheeler County, Georgia",,0.170454545
13311,0500000US13311,"White County, Georgia",,0.125806452
13313,0500000US13313,"Whitfield County, Georgia",,0.108508977
13315,0500000US13315,"Wilcox County, Georgia",,0.185840708
13317,0500000US13317,"Wilkes County, Georgia",,0.150837989
13319,0500000US13319,"Wilkinson County, Georgia",,0.141975309
13321,0500000US13321,"Worth County, Georgia",,0.120234604